,Paths
183,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr102
184,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr103
185,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr104
186,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr105
187,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr106
188,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr107
189,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr108
190,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr109
191,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr11
192,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr22
193,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr23
194,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr24
195,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr25
196,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr26
197,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr27
198,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr28
199,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr29
200,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr3
201,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr30
202,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr31
203,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr32
204,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr33
205,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr34
206,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr36
207,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr37
208,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr38
209,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr39
210,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr4
211,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr40
212,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr41
213,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr42
214,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr43
215,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr44
216,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr45
217,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr46
218,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr47
219,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr48
220,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr5
221,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr50
222,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr51
223,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr52
224,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr53
225,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr54
226,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr55
227,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr56
228,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr57
229,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr58
230,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr59
231,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr6
232,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr60
233,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr61
234,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr110
235,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr124
236,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr21
237,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr35
238,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr49
239,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr62
240,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr76
241,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr9
242,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr101
243,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr12
244,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr133
245,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr26
246,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr4
247,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr63
248,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr64
249,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr65
250,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr66
251,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr67
252,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr68
253,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr69
254,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr7
255,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr70
256,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr71
257,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr72
258,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr73
259,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr74
260,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr75
261,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr77
262,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr78
263,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr79
264,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr8
265,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr80
266,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr81
267,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr82
268,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr83
269,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr84
270,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr85
271,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr86
272,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr87
273,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr88
274,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr89
275,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr111
276,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr112
277,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr113
278,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr114
279,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr115
280,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr116
281,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr117
282,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr118
283,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr119
284,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr12
285,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr120
286,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr121
287,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr122
288,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr123
289,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr125
290,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr126
291,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr127
292,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr128
293,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr129
294,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr13
295,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr130
296,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr131
297,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr132
298,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr133
299,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr134
300,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr135
301,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr136
302,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr14
303,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr15
304,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr16
305,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr17
306,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr18
307,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr19
308,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr2
309,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr20
310,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr90
311,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr91
312,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr92
313,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr93
314,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr94
315,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr95
316,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr96
317,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr97
318,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr98
319,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr99
320,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr0
321,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr1
322,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr10
323,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr100
324,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr120
325,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr121
326,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr122
327,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr123
328,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr124
329,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr125
330,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr126
331,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr127
332,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr128
333,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr129
334,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr13
335,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr130
336,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr131
337,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr132
338,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr27
339,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr28
340,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr29
341,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr3
342,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr30
343,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr31
344,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr32
345,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr33
346,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr34
347,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr35
348,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr36
349,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr37
350,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr38
351,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr39
352,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr40
353,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr41
